1;Bayron Gustavo;Ortiz Villalba;1030592029;3223094606;calle1 # 35-191;Soacha;[email]
2;Jorge;Cárdenas Vargas;3758494;3223457685;calle1 # 35-191;Bogota;[email]
3;clara;Villalba Torres;39560998;3047675544;calle1 # 35-191;soacha;[email]
4;Natalia;Meneses garcés;375657484;3222309575;Carera 34 # 15-01;Bogotá;[email]
5;Laura;Torres López;98574774;3063456754;Carera 34 # 15-01;Bogota;[email]
6;Carlos;Díaz Rodríguez;73738434;3497364345;Carera 34 # 15-01;Villavicencico;[email]
7;Miguel ;Ancísar Castro;34735345;3224576892;Carera 34 # 15-01;Bogotá;[email]
8;Lorenzo;Rojas Rodríguez;3453543;3058765483;Carera 34 # 15-01;Medellin;[email]
9;Lorena;Pardo Wilches;6576778754;3213333456;Carera 34 # 15-01;CAli;[email]
10;Linda;Perdomo Díaz;67867567;3223957658;Carera 34 # 15-01;Pereira;[email]
11;Sergio;Luján Díaz;93565564;3000495768;Carera 34 # 15-01;Soacha;[email]
12;Sebastian;Ortiz Castro;375674574;3008564738;Carera 34 # 15-01;Bogotá;[email]
13;Tatiana;López Pérezx;23429353;3013456789;Carera 34 # 15-01;Cali;[email]
14;Marcia;Pérez Rodríguez;2336467;3001245678;Calle 11 # 11-01;Pereira;[email]
15;Oscar;Castro Díaz;376534524;3003003002;Calle 11 # 11-01;Armenia;[email]
16;Gustavo;Villalba Castro;963434;3013023452;Calle 11 # 11-01;Soacha;[email]
17;Daniel;Villalba Rojas;238435;3022321324;Calle 11 # 11-01;Bogotá;[email]
18;Ana;Perdomo forero;34647536;3023484843;Calle 11 # 11-01;Bogotá;[email]
19;Jorge;Forero Pardo;356754753;3024868374;Calle 11 # 11-01;Bogotá;[email]
20;Miguel ;Meneses Pardo;756753576;3046453647;Calle 11 # 11-01;Bogotá;[email]
21;Mauricio;Torres Pardo;35672627;3046453423;Calle 11 # 11-01;Bogotá;[email]
22;Diego;Miranda  Tovar;3746247;3023857456;Calle 11 # 11-01;Bogotá;[email]
23;Sara;Miranda Díaz;367574673;3219876890;Calle 15#18-03;Bogotá;[email]
24;Patricia;Tovar Forero;36735673;3218756478;Calle 15#18-03;Bogotá;[email]
25;Consuelo;Tovar Torres;35675367;3216475867;Calle 15#18-03;Bogotá;[email]
26;Esperanza;Tilco Fontecha;47468674;3210987899;Calle 15#18-03;Pereira;[email]
27;Tulio;Fontecha Meneses;78756865;3219485764;Calle 15#18-03;Pereira;[email]
28;Juan;Miranda Villalba;45735673;3218584736;Calle 15#18-03;Pereira;[email]
29;Camilo;Rojas Fontecha;6345624;3124354454;Calle 15#18-03;Pereira;[email]
30;Cristian;Pardo Castro;4657577;3214567654;Calle 15#18-03;Cali;[email]

